2021-07-11 15:34:47,197 INFO  Logger.cs: 70 - 
2021-07-12 15:53:51,945 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2021-07-12 15:53:52,034 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2021-07-12 15:53:52,827 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2021-07-12 15:53:52,895 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2021-07-12 15:53:53,707 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4
2021-07-12 15:53:53,767 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_3 to child link_4 failed
2021-07-12 15:53:54,388 INFO  ExportHelperExtension.cs: 347 - Creating joint link_5
2021-07-12 15:53:54,452 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_4 to child link_5 failed
2021-07-12 15:53:55,217 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assembly_New
2021-07-12 15:53:55,217 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Assembly_New
2021-07-12 15:53:55,218 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Assembly_New
2021-07-12 15:53:55,218 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-12 15:53:55,218 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-07-12 15:53:55,219 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link5_Assembled-1
2021-07-12 15:53:55,219 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link5_Assembled-1
2021-07-12 15:53:55,219 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link5_Assembled-1
2021-07-12 15:53:55,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1_Assembled-2
2021-07-12 15:53:55,220 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Link1_Assembled-2
2021-07-12 15:53:55,220 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Link1_Assembled-2
2021-07-12 15:53:55,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2_Assembled-1
2021-07-12 15:53:55,221 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Link2_Assembled-1
2021-07-12 15:53:55,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2_Assembled-1
2021-07-12 15:53:55,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link4_Assembled-1
2021-07-12 15:53:55,222 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link4_Assembled-1
2021-07-12 15:53:55,223 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link4_Assembled-1
2021-07-12 15:53:55,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link3_Assembled-1
2021-07-12 15:53:55,223 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link3_Assembled-1
2021-07-12 15:53:55,224 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link3_Assembled-1
2021-07-12 15:53:55,224 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assembly_New
2021-07-12 15:53:55,224 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Assembly_New
2021-07-12 15:53:55,225 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Assembly_New
2021-07-12 15:53:55,225 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-12 15:53:55,225 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-07-12 15:53:55,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link5_Assembled-1
2021-07-12 15:53:55,226 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link5_Assembled-1
2021-07-12 15:53:55,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link5_Assembled-1
2021-07-12 15:53:55,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1_Assembled-2
2021-07-12 15:53:55,227 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Link1_Assembled-2
2021-07-12 15:53:55,227 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Link1_Assembled-2
2021-07-12 15:53:55,227 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2_Assembled-1
2021-07-12 15:53:55,228 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Link2_Assembled-1
2021-07-12 15:53:55,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2_Assembled-1
2021-07-12 15:53:55,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link4_Assembled-1
2021-07-12 15:53:55,229 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link4_Assembled-1
2021-07-12 15:53:55,229 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link4_Assembled-1
2021-07-12 15:53:55,229 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link3_Assembled-1
2021-07-12 15:53:55,230 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link3_Assembled-1
2021-07-12 15:53:55,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link3_Assembled-1
2021-07-12 15:53:55,334 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-12 15:54:14,291 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-07-12 15:54:14,292 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
